[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:57:26.560] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.560] [INFO   ] GSU=390435235, consumptionRate=563421 bytes/s Intervalo entre pedido=692 
[2025-12-23 16:57:26.560] [INFO   ] GSU=0, consumptionRate=62585 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:26.686] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 98923f08-1272-48ea-bc8e-0e939006543b, 2, 25164405, 0, 2026-07-12T06:20:47.001Z, N7) 
[2025-12-23 16:57:26.687] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:26.708] [INFO   ] LDAP Consumido = {306219129924} Quota total = {310123482276} 
[2025-12-23 16:57:26.708] [INFO   ] AvailableQuota: 3904352352 
[2025-12-23 16:57:26.805] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d17e18d4-0348-4919-86b7-e16f92b23a02, 3, 0, 0, 2026-06-14T03:02:46.001Z, SERVICE2) 
[2025-12-23 16:57:26.805] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:26.812] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, ea6d3a26-c6df-481b-9e17-9c75fb2fe6bd, 2, 390435235, 0, 2026-06-27T13:46:47.001Z, SERVICE3) 
[2025-12-23 16:57:26.812] [INFO   ] Http response with code: 200 Message {grantedUnit=351391711, resultCode=200} 
[2025-12-23 16:57:26.827] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:26.827] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:26.840] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:26.840] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:26.840] [INFO   ] GSU=351391711, consumptionRate=73180 bytes/s Intervalo entre pedido=4801 
[2025-12-23 16:57:27.011] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T03:52:13.001Z, SERVICE2) 
[2025-12-23 16:57:27.011] [INFO   ] Http response with code: 201 Message {grantedUnit=390435235, resultCode=201} 
[2025-12-23 16:57:27.011] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-12T06:32:14.001Z, N7) 
[2025-12-23 16:57:27.011] [INFO   ] Http response with code: 201 Message {grantedUnit=387918794, resultCode=201} 
[2025-12-23 16:57:27.020] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, ea6d3a26-c6df-481b-9e17-9c75fb2fe6bd, 3, 351391711, 0, 2026-06-27T15:06:48.001Z, SERVICE3) 
[2025-12-23 16:57:27.020] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:27.033] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.034] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.034] [INFO   ] GSU=390435235, consumptionRate=528938 bytes/s Intervalo entre pedido=738 
[2025-12-23 16:57:27.034] [INFO   ] [Truncated] GSU= 390435235, used = 223740774 consumptionRate= 528938 bytes/s Intervalo entre pedido = 423 
[2025-12-23 16:57:27.055] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.055] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.055] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.055] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.056] [INFO   ] GSU=0, consumptionRate=152 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:27.055] [INFO   ] GSU=387918794, consumptionRate=373123 bytes/s Intervalo entre pedido=1039 
[2025-12-23 16:57:27.056] [INFO   ] [Truncated] GSU= 387918794, used = 222008185 consumptionRate= 373123 bytes/s Intervalo entre pedido = 595 
[2025-12-23 16:57:27.212] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d887829c-ae7b-4e26-bdce-90a8abf4fb5c, 2, 223740774, 0, 2026-06-14T03:59:16.001Z, SERVICE2) 
[2025-12-23 16:57:27.212] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.222] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 150e7402-44df-4a5f-8287-7848ee0de6fb, 2, 222008185, 0, 2026-07-12T06:42:09.001Z, N7) 
[2025-12-23 16:57:27.222] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.222] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, ea6d3a26-c6df-481b-9e17-9c75fb2fe6bd, 4, 0, 0, 2026-06-27T15:06:48.001Z, SERVICE3) 
[2025-12-23 16:57:27.222] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.235] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.235] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.258] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.258] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.258] [INFO   ] LDAP Consumido = {306244294329} Quota total = {310123482276} 
[2025-12-23 16:57:27.258] [INFO   ] AvailableQuota: 3879187947 
[2025-12-23 16:57:27.359] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-12T06:44:19.001Z, N7) 
[2025-12-23 16:57:27.359] [INFO   ] Http response with code: 201 Message {grantedUnit=365717976, resultCode=201} 
[2025-12-23 16:57:27.360] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-27T15:06:49.001Z, SERVICE3) 
[2025-12-23 16:57:27.360] [INFO   ] Http response with code: 201 Message {grantedUnit=313736100, resultCode=201} 
[2025-12-23 16:57:27.363] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-14T15:17:27.001Z, SERVICE2) 
[2025-12-23 16:57:27.364] [INFO   ] Http response with code: 201 Message {grantedUnit=365544717, resultCode=201} 
[2025-12-23 16:57:27.381] [INFO   ] LDAP Consumido = {306466302514} Quota total = {310123482276} 
[2025-12-23 16:57:27.381] [INFO   ] AvailableQuota: 3657179762 
[2025-12-23 16:57:27.381] [INFO   ] GSU=365717976, consumptionRate=5000 bytes/s Intervalo entre pedido=73143 
[2025-12-23 16:57:27.381] [INFO   ] [Truncated] GSU= 365717976, used = 20000 consumptionRate= 5000 bytes/s Intervalo entre pedido = 4 
[2025-12-23 16:57:27.413] [INFO   ] LDAP Consumido = {306466302514} Quota total = {310123482276} 
[2025-12-23 16:57:27.413] [INFO   ] LDAP Consumido = {306466302514} Quota total = {310123482276} 
[2025-12-23 16:57:27.414] [INFO   ] AvailableQuota: 3657179762 
[2025-12-23 16:57:27.414] [INFO   ] AvailableQuota: 3657179762 
[2025-12-23 16:57:27.414] [INFO   ] GSU=365544717, consumptionRate=7769 bytes/s Intervalo entre pedido=47051 
[2025-12-23 16:57:27.414] [INFO   ] GSU=313736100, consumptionRate=41301 bytes/s Intervalo entre pedido=7596 
[2025-12-23 16:57:27.415] [INFO   ] [Truncated] GSU= 365544717, used = 14201732 consumptionRate= 7769 bytes/s Intervalo entre pedido = 1828 
[2025-12-23 16:57:27.480] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, dcce685e-fe0e-47fb-8d2a-31d03bfc04cc, 2, 20000, 0, 2026-07-12T06:44:23.001Z, N7) 
[2025-12-23 16:57:27.480] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.501] [INFO   ] LDAP Consumido = {306466302514} Quota total = {310123482276} 
[2025-12-23 16:57:27.501] [INFO   ] AvailableQuota: 3657179762 
[2025-12-23 16:57:27.515] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 12847fc2-b335-4c0a-aaa9-f7511a3a73ef, 2, 313736100, 0, 2026-06-27T17:13:25.001Z, SERVICE3) 
[2025-12-23 16:57:27.515] [INFO   ] Http response with code: 200 Message {grantedUnit=282362490, resultCode=200} 
[2025-12-23 16:57:27.515] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 7cc424bd-a724-41c9-a1eb-595ac1e103e9, 2, 14201732, 0, 2026-06-14T15:47:55.001Z, SERVICE2) 
[2025-12-23 16:57:27.515] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.542] [INFO   ] LDAP Consumido = {306466322514} Quota total = {310123482276} 
[2025-12-23 16:57:27.543] [INFO   ] AvailableQuota: 3657159762 
[2025-12-23 16:57:27.543] [INFO   ] GSU=282362490, consumptionRate=4 bytes/s Intervalo entre pedido=70590624 
[2025-12-23 16:57:27.543] [INFO   ] [Truncated] GSU= 282362490, used = 682836 consumptionRate= 4 bytes/s Intervalo entre pedido = 170709 
[2025-12-23 16:57:27.568] [INFO   ] LDAP Consumido = {306480504246} Quota total = {310123482276} 
[2025-12-23 16:57:27.569] [INFO   ] AvailableQuota: 3642978030 
[2025-12-23 16:57:27.645] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-12T09:32:37.001Z, N7) 
[2025-12-23 16:57:27.645] [INFO   ] Http response with code: 201 Message {grantedUnit=365715976, resultCode=201} 
[2025-12-23 16:57:27.667] [INFO   ] LDAP Consumido = {306480504246} Quota total = {310123482276} 
[2025-12-23 16:57:27.667] [INFO   ] AvailableQuota: 3642978030 
[2025-12-23 16:57:27.667] [INFO   ] GSU=365715976, consumptionRate=3910 bytes/s Intervalo entre pedido=93533 
[2025-12-23 16:57:27.667] [INFO   ] [Truncated] GSU= 365715976, used = 169666630 consumptionRate= 3910 bytes/s Intervalo entre pedido = 43393 
[2025-12-23 16:57:27.689] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-15T11:01:02.001Z, SERVICE2) 
[2025-12-23 16:57:27.689] [INFO   ] Http response with code: 201 Message {grantedUnit=364297803, resultCode=201} 
[2025-12-23 16:57:27.689] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 12847fc2-b335-4c0a-aaa9-f7511a3a73ef, 3, 682836, 0, 2026-06-29T16:38:34.001Z, SERVICE3) 
[2025-12-23 16:57:27.689] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.712] [INFO   ] LDAP Consumido = {306480504246} Quota total = {310123482276} 
[2025-12-23 16:57:27.712] [INFO   ] AvailableQuota: 3642978030 
[2025-12-23 16:57:27.712] [INFO   ] GSU=364297803, consumptionRate=20485 bytes/s Intervalo entre pedido=17783 
[2025-12-23 16:57:27.733] [INFO   ] LDAP Consumido = {306480504246} Quota total = {310123482276} 
[2025-12-23 16:57:27.733] [INFO   ] AvailableQuota: 3642978030 
[2025-12-23 16:57:27.733] [INFO   ] CurrentPseudoTime = 2026-06-30T12:29:18.001Z 
[2025-12-23 16:57:27.734] [INFO   ] TopupExecutionTimestamp = 2026-06-28T11:49:04.001Z 
[2025-12-23 16:57:27.734] [INFO   ] Executing scheduled top-up. 
[2025-12-23 16:57:27.766] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 99828eb0-c5b4-401f-8f54-369e021e5a4e, 2, 169666630, 0, 2026-07-12T21:35:50.001Z, N7) 
[2025-12-23 16:57:27.766] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:27.788] [INFO   ] Credit account 510510511 with 3946001203 bytes 
[2025-12-23 16:57:27.819] [INFO   ] LDAP Consumido = {307109342118} Quota total = {314069483479} 
[2025-12-23 16:57:27.819] [INFO   ] AvailableQuota: 6960141361 
[2025-12-23 16:57:27.839] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, f9e3db91-c936-4d5d-af5f-4d5a05f7f6d3, 2, 364297803, 0, 2026-06-15T15:57:25.001Z, SERVICE2) 
[2025-12-23 16:57:27.839] [INFO   ] Http response with code: 200 Message {grantedUnit=327868022, resultCode=200} 
[2025-12-23 16:57:27.841] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:27.841] [INFO   ] Credit after topup = { 6620808101 } 
[2025-12-23 16:57:27.863] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:27.863] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:27.863] [INFO   ] GSU=327868022, consumptionRate=3591 bytes/s Intervalo entre pedido=91302 
[2025-12-23 16:57:27.929] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-13T09:09:36.001Z, N7) 
[2025-12-23 16:57:27.929] [INFO   ] Http response with code: 201 Message {grantedUnit=133740344, resultCode=201} 
[2025-12-23 16:57:27.932] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-30T12:29:18.001Z, SERVICE3) 
[2025-12-23 16:57:27.932] [INFO   ] Http response with code: 201 Message {grantedUnit=150707007, resultCode=201} 
[2025-12-23 16:57:27.952] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:27.952] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:27.952] [INFO   ] GSU=133740344, consumptionRate=25539 bytes/s Intervalo entre pedido=5236 
[2025-12-23 16:57:27.965] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, f9e3db91-c936-4d5d-af5f-4d5a05f7f6d3, 3, 327868022, 0, 2026-06-16T17:19:07.001Z, SERVICE2) 
[2025-12-23 16:57:27.965] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:27.973] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:27.973] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:27.973] [INFO   ] GSU=150707007, consumptionRate=1 bytes/s Intervalo entre pedido=150707008 
[2025-12-23 16:57:27.973] [INFO   ] [Truncated] GSU= 150707007, used = 7795 consumptionRate= 1 bytes/s Intervalo entre pedido = 7795 
[2025-12-23 16:57:27.995] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:27.995] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:27.995] [INFO   ] GSU=0, consumptionRate=10 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:28.050] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 48627249-c904-44bc-8635-abe31074faa8, 2, 133740344, 0, 2026-07-13T10:36:52.001Z, N7) 
[2025-12-23 16:57:28.050] [INFO   ] Http response with code: 200 Message {grantedUnit=120366310, resultCode=200} 
[2025-12-23 16:57:28.052] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 9cf609d3-9151-47a0-bac5-f924b3a9d1aa, 2, 7795, 0, 2026-06-30T14:39:13.001Z, SERVICE3) 
[2025-12-23 16:57:28.052] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.070] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:28.070] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:28.072] [INFO   ] GSU=120366310, consumptionRate=15755 bytes/s Intervalo entre pedido=7639 
[2025-12-23 16:57:28.088] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, f9e3db91-c936-4d5d-af5f-4d5a05f7f6d3, 4, 0, 0, 2026-06-16T17:19:07.001Z, SERVICE2) 
[2025-12-23 16:57:28.088] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.105] [INFO   ] LDAP Consumido = {307448675378} Quota total = {314069483479} 
[2025-12-23 16:57:28.106] [INFO   ] AvailableQuota: 6620808101 
[2025-12-23 16:57:28.133] [INFO   ] LDAP Consumido = {307448683173} Quota total = {314069483479} 
[2025-12-23 16:57:28.133] [INFO   ] AvailableQuota: 6620800306 
[2025-12-23 16:57:28.186] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 48627249-c904-44bc-8635-abe31074faa8, 3, 120366310, 0, 2026-07-13T12:44:11.001Z, N7) 
[2025-12-23 16:57:28.186] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 16:57:28.208] [INFO   ] LDAP Consumido = {307448683173} Quota total = {314069483479} 
[2025-12-23 16:57:28.208] [INFO   ] AvailableQuota: 6620800306 
[2025-12-23 16:57:28.208] [INFO   ] GSU=0, consumptionRate=1595 bytes/s Intervalo entre pedido=0 
[2025-12-23 16:57:28.233] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-30T14:39:52.001Z, SERVICE3) 
[2025-12-23 16:57:28.233] [INFO   ] Http response with code: 201 Message {grantedUnit=662080030, resultCode=201} 
[2025-12-23 16:57:28.255] [INFO   ] LDAP Consumido = {308468709225} Quota total = {314069483479} 
[2025-12-23 16:57:28.256] [INFO   ] AvailableQuota: 5600774254 
[2025-12-23 16:57:28.256] [INFO   ] GSU=662080030, consumptionRate=1884016 bytes/s Intervalo entre pedido=351 
[2025-12-23 16:57:28.296] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-17T07:56:32.001Z, SERVICE2) 
[2025-12-23 16:57:28.296] [INFO   ] Http response with code: 201 Message {grantedUnit=280038712, resultCode=201} 
[2025-12-23 16:57:28.321] [INFO   ] LDAP Consumido = {308468709225} Quota total = {314069483479} 
[2025-12-23 16:57:28.321] [INFO   ] AvailableQuota: 5600774254 
[2025-12-23 16:57:28.321] [INFO   ] GSU=280038712, consumptionRate=231334 bytes/s Intervalo entre pedido=1210 
[2025-12-23 16:57:28.321] [INFO   ] [Truncated] GSU= 280038712, used = 231334 consumptionRate= 231334 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:57:28.333] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 48627249-c904-44bc-8635-abe31074faa8, 4, 0, 0, 2026-07-13T12:44:11.001Z, N7) 
[2025-12-23 16:57:28.333] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.357] [INFO   ] LDAP Consumido = {308468709225} Quota total = {314069483479} 
[2025-12-23 16:57:28.357] [INFO   ] AvailableQuota: 5600774254 
[2025-12-23 16:57:28.372] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 4d98899d-4cdb-476c-95b8-6b0913077162, 2, 662080030, 0, 2026-06-30T14:45:43.001Z, SERVICE3) 
[2025-12-23 16:57:28.372] [INFO   ] Http response with code: 200 Message {grantedUnit=595872027, resultCode=200} 
[2025-12-23 16:57:28.404] [INFO   ] LDAP Consumido = {308722815879} Quota total = {314069483479} 
[2025-12-23 16:57:28.404] [INFO   ] AvailableQuota: 5346667600 
[2025-12-23 16:57:28.404] [INFO   ] GSU=595872027, consumptionRate=122 bytes/s Intervalo entre pedido=4884196 
[2025-12-23 16:57:28.404] [INFO   ] [Truncated] GSU= 595872027, used = 5079958 consumptionRate= 122 bytes/s Intervalo entre pedido = 41639 
[2025-12-23 16:57:28.432] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 1e69c37f-d0cc-440c-99b0-d86d111702b9, 2, 231334, 0, 2026-06-17T07:56:33.001Z, SERVICE2) 
[2025-12-23 16:57:28.433] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.447] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-13T14:04:29.001Z, N7) 
[2025-12-23 16:57:28.447] [INFO   ] Http response with code: 201 Message {grantedUnit=534666760, resultCode=201} 
[2025-12-23 16:57:28.455] [INFO   ] LDAP Consumido = {308722815879} Quota total = {314069483479} 
[2025-12-23 16:57:28.455] [INFO   ] AvailableQuota: 5346667600 
[2025-12-23 16:57:28.477] [INFO   ] LDAP Consumido = {308722815879} Quota total = {314069483479} 
[2025-12-23 16:57:28.477] [INFO   ] AvailableQuota: 5346667600 
[2025-12-23 16:57:28.477] [INFO   ] GSU=534666760, consumptionRate=5138 bytes/s Intervalo entre pedido=104061 
[2025-12-23 16:57:28.477] [INFO   ] [Truncated] GSU= 534666760, used = 123394208 consumptionRate= 5138 bytes/s Intervalo entre pedido = 24016 
[2025-12-23 16:57:28.492] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 4d98899d-4cdb-476c-95b8-6b0913077162, 3, 5079958, 0, 2026-07-01T02:19:42.001Z, SERVICE3) 
[2025-12-23 16:57:28.492] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.514] [INFO   ] LDAP Consumido = {308723047213} Quota total = {314069483479} 
[2025-12-23 16:57:28.514] [INFO   ] AvailableQuota: 5346436266 
[2025-12-23 16:57:28.652] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-06-17T14:06:40.001Z, SERVICE2) 
[2025-12-23 16:57:28.652] [INFO   ] Http response with code: 201 Message {grantedUnit=534643626, resultCode=201} 
[2025-12-23 16:57:28.653] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, b7ec4538-0321-4316-80e4-08654039afc7, 2, 123394208, 0, 2026-07-13T20:44:45.001Z, N7) 
[2025-12-23 16:57:28.653] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:57:28.656] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2026-07-01T18:16:32.001Z, SERVICE3) 
[2025-12-23 16:57:28.656] [INFO   ] Http response with code: 201 Message {grantedUnit=467927627, resultCode=201} 
[2025-12-23 16:57:28.677] [INFO   ] LDAP Consumido = {309390207201} Quota total = {314069483479} 
[2025-12-23 16:57:28.678] [INFO   ] AvailableQuota: 4679276278 
[2025-12-23 16:57:28.678] [INFO   ] GSU=534643626, consumptionRate=647631 bytes/s Intervalo entre pedido=825 
[2025-12-23 16:57:28.701] [INFO   ] LDAP Consumido = {309636995617} Quota total = {314069483479} 
[2025-12-23 16:57:28.701] [INFO   ] LDAP Consumido = {309636995617} Quota total = {314069483479} 
[2025-12-23 16:57:28.701] [INFO   ] AvailableQuota: 4432487862 
[2025-12-23 16:57:28.701] [INFO   ] AvailableQuota: 4432487862 
[2025-12-23 16:57:28.701] [INFO   ] GSU=467927627, consumptionRate=3693 bytes/s Intervalo entre pedido=126706 
[2025-12-23 16:57:28.701] [INFO   ] [Truncated] GSU= 467927627, used = 1853886 consumptionRate= 3693 bytes/s Intervalo entre pedido = 502 
